2023-09-25 14:15:00 pclow-db-1   | The files belonging to this database system will be owned by user "postgres".
2023-10-06 12:17:39 pclow-web-1  | 2023-10-06 10:17:39,245 1 INFO ? werkzeug: 127.0.0.1 - - [06/Oct/2023 10:17:39] "GET /web/static/fonts/lato/Lato-Lig-webfont.woff HTTP/1.1" 200 - 0 0.000 0.007
2023-10-06 12:17:39 pclow-web-1  | 2023-10-06 10:17:39,246 1 INFO ? werkzeug: 127.0.0.1 - - [06/Oct/2023 10:17:39] "GET /web/static/fonts/lato/Lato-Hai-webfont.woff HTTP/1.1" 200 - 0 0.000 0.005
2023-10-06 12:17:39 pclow-web-1  | 2023-10-06 10:17:39,250 1 INFO ? werkzeug: 127.0.0.1 - - [06/Oct/2023 10:17:39] "GET /web/static/fonts/lato/Lato-Bol-webfont.woff HTTP/1.1" 200 - 0 0.000 0.007
2023-10-06 12:17:39 pclow-web-1  | 2023-10-06 10:17:39,255 1 INFO ? werkzeug: 127.0.0.1 - - [06/Oct/2023 10:17:39] "GET /web/static/fonts/lato/Lato-Bla-webfont.woff HTTP/1.1" 200 - 0 0.000 0.005
2023-10-06 12:17:39 pclow-web-1  | 2023-10-06 10:17:39,338 1 INFO pclowcost werkzeug: 127.0.0.1 - - [06/Oct/2023 10:17:39] "GET /web HTTP/1.1" 200 - 80 0.048 0.265
2023-10-06 12:17:41 pclow-web-1  | 2023-10-06 10:17:41,415 1 INFO pclowcost odoo.addons.base.models.ir_actions_report: The PDF report has been generated for model: sale.order, records [11]. 
2023-10-06 12:17:41 pclow-web-1  | 2023-10-06 10:17:41,418 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:17:41] "POST /report/download HTTP/1.1" 200 - 161 0.093 2.684
2023-10-06 12:17:41 pclow-web-1  | 2023-10-06 10:17:41,465 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:17:41] "POST /web/dataset/call_kw/sale.order/read HTTP/1.1" 200 - 45 0.018 0.020
2023-10-06 12:17:41 pclow-web-1  | 2023-10-06 10:17:41,494 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:17:41] "POST /web/dataset/call_kw/sale.order.line/read HTTP/1.1" 200 - 26 0.011 0.011
2023-10-06 12:17:41 pclow-web-1  | 2023-10-06 10:17:41,516 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:17:41] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 8 0.003 0.006
2023-10-06 12:17:41 pclow-web-1  | 2023-10-06 10:17:41,528 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:17:41] "POST /web/dataset/call_kw/res.partner/name_get HTTP/1.1" 200 - 2 0.001 0.004
2023-10-06 12:17:41 pclow-web-1  | 2023-10-06 10:17:41,550 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:17:41] "POST /mail/thread/messages HTTP/1.1" 200 - 8 0.004 0.005
2023-10-06 12:17:41 pclow-web-1  | 2023-10-06 10:17:41,568 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:17:41] "POST /mail/thread/data HTTP/1.1" 200 - 26 0.013 0.013
2023-10-06 12:19:28 pclow-web-1  | 2023-10-06 10:19:28,481 1 ERROR pclowcost odoo.http: Exception during request handling. 
2023-10-06 12:19:28 pclow-web-1  | Traceback (most recent call last):
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1998, in __call__
2023-10-06 12:19:28 pclow-web-1  |     response = request._serve_db()
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1584, in _serve_db
2023-10-06 12:19:28 pclow-web-1  |     return service_model.retrying(self._serve_ir_http, self.env)
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/service/model.py", line 133, in retrying
2023-10-06 12:19:28 pclow-web-1  |     result = func()
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1611, in _serve_ir_http
2023-10-06 12:19:28 pclow-web-1  |     response = self.dispatcher.dispatch(rule.endpoint, args)
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1815, in dispatch
2023-10-06 12:19:28 pclow-web-1  |     result = self.request.registry['ir.http']._dispatch(endpoint)
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_http.py", line 154, in _dispatch
2023-10-06 12:19:28 pclow-web-1  |     result = endpoint(**request.params)
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 697, in route_wrapper
2023-10-06 12:19:28 pclow-web-1  |     result = endpoint(self, *args, **params_ok)
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/web/controllers/dataset.py", line 42, in call_kw
2023-10-06 12:19:28 pclow-web-1  |     return self._call_kw(model, method, args, kwargs)
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/web/controllers/dataset.py", line 33, in _call_kw
2023-10-06 12:19:28 pclow-web-1  |     return call_kw(request.env[model], method, args, kwargs)
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/api.py", line 461, in call_kw
2023-10-06 12:19:28 pclow-web-1  |     result = _call_kw_multi(method, model, args, kwargs)
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/api.py", line 448, in _call_kw_multi
2023-10-06 12:19:28 pclow-web-1  |     result = method(recs, *args, **kwargs)
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 573, in write
2023-10-06 12:19:28 pclow-web-1  |     res = super(View, self).write(self._compute_defaults(vals))
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/models.py", line 3791, in write
2023-10-06 12:19:28 pclow-web-1  |     fields[0].determine_inverse(real_recs)
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/fields.py", line 1396, in determine_inverse
2023-10-06 12:19:28 pclow-web-1  |     determine(self.inverse, records)
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/fields.py", line 97, in determine
2023-10-06 12:19:28 pclow-web-1  |     return needle(*args)
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 358, in _inverse_arch_base
2023-10-06 12:19:28 pclow-web-1  |     view_wo_lang.arch = view.arch_base
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/fields.py", line 1320, in __set__
2023-10-06 12:19:28 pclow-web-1  |     records.write({self.name: write_value})
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 573, in write
2023-10-06 12:19:28 pclow-web-1  |     res = super(View, self).write(self._compute_defaults(vals))
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/models.py", line 3791, in write
2023-10-06 12:19:28 pclow-web-1  |     fields[0].determine_inverse(real_recs)
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/fields.py", line 1396, in determine_inverse
2023-10-06 12:19:28 pclow-web-1  |     determine(self.inverse, records)
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/fields.py", line 97, in determine
2023-10-06 12:19:28 pclow-web-1  |     return needle(*args)
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 340, in _inverse_arch
2023-10-06 12:19:28 pclow-web-1  |     view.write(data)
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 573, in write
2023-10-06 12:19:28 pclow-web-1  |     res = super(View, self).write(self._compute_defaults(vals))
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/models.py", line 3781, in write
2023-10-06 12:19:28 pclow-web-1  |     real_recs._validate_fields(vals, inverse_fields)
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/models.py", line 1352, in _validate_fields
2023-10-06 12:19:28 pclow-web-1  |     check(self)
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 433, in _check_xml
2023-10-06 12:19:28 pclow-web-1  |     combined_arch = view._get_combined_arch()
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 999, in _get_combined_arch
2023-10-06 12:19:28 pclow-web-1  |     arch = root.with_prefetch(tree_views._prefetch_ids)._combine(hierarchy)
2023-10-06 12:19:28 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 917, in _combine
2023-10-06 12:19:28 pclow-web-1  |     combined_arch = etree.fromstring(self.arch)
2023-10-06 12:19:28 pclow-web-1  |   File "src/lxml/etree.pyx", line 3237, in lxml.etree.fromstring
2023-10-06 12:19:28 pclow-web-1  |   File "src/lxml/parser.pxi", line 1896, in lxml.etree._parseMemoryDocument
2023-10-06 12:19:28 pclow-web-1  |   File "src/lxml/parser.pxi", line 1777, in lxml.etree._parseDoc
2023-10-06 12:19:28 pclow-web-1  |   File "src/lxml/parser.pxi", line 1082, in lxml.etree._BaseParser._parseUnicodeDoc
2023-10-06 12:19:28 pclow-web-1  |   File "src/lxml/parser.pxi", line 615, in lxml.etree._ParserContext._handleParseResultDoc
2023-10-06 12:19:28 pclow-web-1  |   File "src/lxml/parser.pxi", line 725, in lxml.etree._handleParseResult
2023-10-06 12:19:28 pclow-web-1  |   File "src/lxml/parser.pxi", line 654, in lxml.etree._raiseParseError
2023-10-06 12:19:28 pclow-web-1  |   File "<string>", line 74
2023-10-06 12:19:28 pclow-web-1  | lxml.etree.XMLSyntaxError: Opening and ending tag mismatch: tr line 63 and th, line 74, column 31
2023-10-06 12:19:28 pclow-web-1  | 2023-10-06 10:19:28,481 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:19:28] "POST /web/dataset/call_kw/ir.ui.view/write HTTP/1.1" 200 - 27 0.015 0.016
2023-10-06 12:20:10 pclow-web-1  | 2023-10-06 10:20:10,309 1 ERROR pclowcost odoo.http: Exception during request handling. 
2023-10-06 12:20:10 pclow-web-1  | Traceback (most recent call last):
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1998, in __call__
2023-10-06 12:20:10 pclow-web-1  |     response = request._serve_db()
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1584, in _serve_db
2023-10-06 12:20:10 pclow-web-1  |     return service_model.retrying(self._serve_ir_http, self.env)
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/service/model.py", line 133, in retrying
2023-10-06 12:20:10 pclow-web-1  |     result = func()
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1611, in _serve_ir_http
2023-10-06 12:20:10 pclow-web-1  |     response = self.dispatcher.dispatch(rule.endpoint, args)
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1815, in dispatch
2023-10-06 12:20:10 pclow-web-1  |     result = self.request.registry['ir.http']._dispatch(endpoint)
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_http.py", line 154, in _dispatch
2023-10-06 12:20:10 pclow-web-1  |     result = endpoint(**request.params)
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 697, in route_wrapper
2023-10-06 12:20:10 pclow-web-1  |     result = endpoint(self, *args, **params_ok)
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/web/controllers/dataset.py", line 42, in call_kw
2023-10-06 12:20:10 pclow-web-1  |     return self._call_kw(model, method, args, kwargs)
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/web/controllers/dataset.py", line 33, in _call_kw
2023-10-06 12:20:10 pclow-web-1  |     return call_kw(request.env[model], method, args, kwargs)
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/api.py", line 461, in call_kw
2023-10-06 12:20:10 pclow-web-1  |     result = _call_kw_multi(method, model, args, kwargs)
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/api.py", line 448, in _call_kw_multi
2023-10-06 12:20:10 pclow-web-1  |     result = method(recs, *args, **kwargs)
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 573, in write
2023-10-06 12:20:10 pclow-web-1  |     res = super(View, self).write(self._compute_defaults(vals))
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/models.py", line 3791, in write
2023-10-06 12:20:10 pclow-web-1  |     fields[0].determine_inverse(real_recs)
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/fields.py", line 1396, in determine_inverse
2023-10-06 12:20:10 pclow-web-1  |     determine(self.inverse, records)
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/fields.py", line 97, in determine
2023-10-06 12:20:10 pclow-web-1  |     return needle(*args)
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 358, in _inverse_arch_base
2023-10-06 12:20:10 pclow-web-1  |     view_wo_lang.arch = view.arch_base
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/fields.py", line 1320, in __set__
2023-10-06 12:20:10 pclow-web-1  |     records.write({self.name: write_value})
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 573, in write
2023-10-06 12:20:10 pclow-web-1  |     res = super(View, self).write(self._compute_defaults(vals))
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/models.py", line 3791, in write
2023-10-06 12:20:10 pclow-web-1  |     fields[0].determine_inverse(real_recs)
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/fields.py", line 1396, in determine_inverse
2023-10-06 12:20:10 pclow-web-1  |     determine(self.inverse, records)
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/fields.py", line 97, in determine
2023-10-06 12:20:10 pclow-web-1  |     return needle(*args)
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 340, in _inverse_arch
2023-10-06 12:20:10 pclow-web-1  |     view.write(data)
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 573, in write
2023-10-06 12:20:10 pclow-web-1  |     res = super(View, self).write(self._compute_defaults(vals))
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/models.py", line 3781, in write
2023-10-06 12:20:10 pclow-web-1  |     real_recs._validate_fields(vals, inverse_fields)
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/models.py", line 1352, in _validate_fields
2023-10-06 12:20:10 pclow-web-1  |     check(self)
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 433, in _check_xml
2023-10-06 12:20:10 pclow-web-1  |     combined_arch = view._get_combined_arch()
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 999, in _get_combined_arch
2023-10-06 12:20:10 pclow-web-1  |     arch = root.with_prefetch(tree_views._prefetch_ids)._combine(hierarchy)
2023-10-06 12:20:10 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 917, in _combine
2023-10-06 12:20:10 pclow-web-1  |     combined_arch = etree.fromstring(self.arch)
2023-10-06 12:20:10 pclow-web-1  |   File "src/lxml/etree.pyx", line 3237, in lxml.etree.fromstring
2023-10-06 12:20:10 pclow-web-1  |   File "src/lxml/parser.pxi", line 1896, in lxml.etree._parseMemoryDocument
2023-10-06 12:20:10 pclow-web-1  |   File "src/lxml/parser.pxi", line 1777, in lxml.etree._parseDoc
2023-10-06 12:20:10 pclow-web-1  |   File "src/lxml/parser.pxi", line 1082, in lxml.etree._BaseParser._parseUnicodeDoc
2023-10-06 12:20:10 pclow-web-1  |   File "src/lxml/parser.pxi", line 615, in lxml.etree._ParserContext._handleParseResultDoc
2023-10-06 12:20:10 pclow-web-1  |   File "src/lxml/parser.pxi", line 725, in lxml.etree._handleParseResult
2023-10-06 12:20:10 pclow-web-1  |   File "src/lxml/parser.pxi", line 654, in lxml.etree._raiseParseError
2023-10-06 12:20:10 pclow-web-1  |   File "<string>", line 74
2023-10-06 12:20:10 pclow-web-1  | lxml.etree.XMLSyntaxError: Opening and ending tag mismatch: tr line 63 and th, line 74, column 31
2023-10-06 12:20:10 pclow-web-1  | 2023-10-06 10:20:10,310 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:20:10] "POST /web/dataset/call_kw/ir.ui.view/write HTTP/1.1" 200 - 35 0.020 0.021
2023-10-06 12:21:38 pclow-web-1  | 2023-10-06 10:21:38,678 1 ERROR pclowcost odoo.http: Exception during request handling. 
2023-10-06 12:21:38 pclow-web-1  | Traceback (most recent call last):
2023-10-06 12:21:38 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1998, in __call__
2023-10-06 12:21:38 pclow-web-1  |     response = request._serve_db()
2023-10-06 12:21:38 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1584, in _serve_db
2023-10-06 12:21:38 pclow-web-1  |     return service_model.retrying(self._serve_ir_http, self.env)
2023-10-06 12:21:38 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/service/model.py", line 133, in retrying
2023-10-06 12:21:38 pclow-web-1  |     result = func()
2023-10-06 12:21:38 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1611, in _serve_ir_http
2023-10-06 12:21:38 pclow-web-1  |     response = self.dispatcher.dispatch(rule.endpoint, args)
2023-10-06 12:21:38 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1815, in dispatch
2023-10-06 12:21:38 pclow-web-1  |     result = self.request.registry['ir.http']._dispatch(endpoint)
2023-10-06 12:21:38 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_http.py", line 154, in _dispatch
2023-10-06 12:21:38 pclow-web-1  |     result = endpoint(**request.params)
2023-10-06 12:21:38 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 697, in route_wrapper
2023-10-06 12:21:38 pclow-web-1  |     result = endpoint(self, *args, **params_ok)
2023-10-06 12:21:38 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/web/controllers/dataset.py", line 42, in call_kw
2023-10-06 12:21:38 pclow-web-1  |     return self._call_kw(model, method, args, kwargs)
2023-10-06 12:21:38 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/web/controllers/dataset.py", line 33, in _call_kw
2023-10-06 12:21:38 pclow-web-1  |     return call_kw(request.env[model], method, args, kwargs)
2023-10-06 12:21:38 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/api.py", line 461, in call_kw
2023-10-06 12:21:38 pclow-web-1  |     result = _call_kw_multi(method, model, args, kwargs)
2023-10-06 12:21:38 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/api.py", line 448, in _call_kw_multi
2023-10-06 12:21:38 pclow-web-1  |     result = method(recs, *args, **kwargs)
2023-10-06 12:21:38 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 573, in write
2023-10-06 12:21:38 pclow-web-1  |     res = super(View, self).write(self._compute_defaults(vals))
2023-10-06 12:21:38 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/models.py", line 3791, in write
2023-10-06 12:21:38 pclow-web-1  |     fields[0].determine_inverse(real_recs)
2023-10-06 12:21:38 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/fields.py", line 1396, in determine_inverse
